Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V34: P(5.4016, 4.61719, 2.75363) N(-0.083877, 0.995843, -0.035507) TC(1.75, 1.95)
V35: P(5.2971, 4.49414, 2.70917) N(-0.893437, 0.255996, -0.369102) TC(1.75, 1.975)
V36: P(5.4016, 4.61719, 2.75363) N(-0.083877, 0.995843, -0.035507) TC(1.75, 1.95)
V37: P(3.91078, 4.61719, 4.98109) N(-0.064925, 0.995776, -0.064925) TC(1.5, 1.95)
V38: P(4.07441, 4.49414, 5.14473) N(0.481399, 0.732469, 0.481399) TC(1.5, 1.925)
V39: P(4.07441, 4.49414, 5.14473) N(0.481399, 0.732469, 0.481399) TC(1.5, 1.925)
V40: P(5.61421, 4.49414, 2.84409) N(0.629724, 0.73186, 0.260439) TC(1.75, 1.925)
V41: P(5.4016, 4.61719, 2.75363) N(-0.083877, 0.995843, -0.035507) TC(1.75, 1.95)
V42: P(5.61421, 4.49414, 2.84409) N(0.629724, 0.73186, 0.260439) TC(1.75, 1.925)
V43: P(4.07441, 4.49414, 5.14473) N(0.481399, 0.732469, 0.481399) TC(1.5, 1.925)
V44: P(4.25469, 4.125, 5.325) N(0.614804, 0.493997, 0.614804) TC(1.5, 1.9)
V45: P(4.25469, 4.125, 5.325) N(0.614804, 0.493997, 0.614804) TC(1.5, 1.9)
V46: P(5.84844, 4.125, 2.94375) N(0.803725, 0.49337, 0.332584) TC(1.75, 1.9)
V47: P(5.61421, 4.49414, 2.84409) N(0.629724, 0.73186, 0.260439) TC(1.75, 1.925)
V48: P(3.89969, 4.125, 4.97) N(-0.683407, -0.256728, -0.683407) TC(1.5, 2)
V49: P(1.67719, 4.125, 6.4575) N(-0.369882, -0.256345, -0.893014) TC(1.25, 2)
V50: P(1.63886, 4.49414, 6.36741) N(-0.369102, 0.255996, -0.893437) TC(1.25, 1.975)
V51: P(1.63886, 4.49414, 6.36741) N(-0.369102, 0.255996, -0.893437) TC(1.25, 1.975)
V52: P(3.83035, 4.49414, 4.90066) N(-0.683531, 0.256068, -0.683531) TC(1.5, 1.975)
V53: P(3.89969, 4.125, 4.97) N(-0.683407, -0.256728, -0.683407) TC(1.5, 2)
V54: P(3.83035, 4.49414, 4.90066) N(-0.683531, 0.256068, -0.683531) TC(1.5, 1.975)
V55: P(1.63886, 4.49414, 6.36741) N(-0.369102, 0.255996, -0.893437) TC(1.25, 1.975)
V56: P(1.68332, 4.61719, 6.47191) N(-0.035507, 0.995843, -0.083877) TC(1.25, 1.95)
V57: P(1.68332, 4.61719, 6.47191) N(-0.035507, 0.995843, -0.083877) TC(1.25, 1.95)
V58: P(3.91078, 4.61719, 4.98109) N(-0.064925, 0.995776, -0.064925) TC(1.5, 1.95)
V59: P(3.83035, 4.49414, 4.90066) N(-0.683531, 0.256068, -0.683531) TC(1.5, 1.975)
V60: P(3.91078, 4.61719, 4.98109) N(-0.064925, 0.995776, -0.064925) TC(1.5, 1.95)
V61: P(1.68332, 4.61719, 6.47191) N(-0.035507, 0.995843, -0.083877) TC(1.25, 1.95)
V62: P(1.77378, 4.49414, 6.68452) N(0.260439, 0.73186, 0.629724) TC(1.25, 1.925)
V63: P(1.77378, 4.49414, 6.68452) N(0.260439, 0.73186, 0.629724) TC(1.25, 1.925)
V64: P(4.07441, 4.49414, 5.14473) N(0.481399, 0.732469, 0.481399) TC(1.5, 1.925)
V65: P(3.91078, 4.61719, 4.98109) N(-0.064925, 0.995776, -0.064925) TC(1.5, 1.95)
V66: P(4.07441, 4.49414, 5.14473) N(0.481399, 0.732469, 0.481399) TC(1.5, 1.925)
V67: P(1.77378, 4.49414, 6.68452) N(0.260439, 0.73186, 0.629724) TC(1.25, 1.925)
V68: P(1.87344, 4.125, 6.91875) N(0.332584, 0.493369, 0.803725) TC(1.25, 1.9)
V69: P(1.87344, 4.125, 6.91875) N(0.332584, 0.493369, 0.803725) TC(1.25, 1.9)
V70: P(4.25469, 4.125, 5.325) N(0.614804, 0.493997, 0.614804) TC(1.5, 1.9)
V71: P(4.07441, 4.49414, 5.14473) N(0.481399, 0.732469, 0.481399) TC(1.5, 1.925)
V72: P(1.67719, 4.125, 6.4575) N(-0.369882, -0.256345, -0.893014) TC(1.25, 2)
V73: P(-1.07031, 4.125, 7) N(-0.002848, -0.257863, -0.966177) TC(1, 2)
V74: P(-1.07031, 4.49414, 6.90234) N(-0.001923, 0.254736, -0.967009) TC(1, 1.975)
V75: P(-1.07031, 4.49414, 6.90234) N(-0.001923, 0.254736, -0.967009) TC(1, 1.975)
V76: P(1.63886, 4.49414, 6.36741) N(-0.369102, 0.255996, -0.893437) TC(1.25, 1.975)
V77: P(1.67719, 4.125, 6.4575) N(-0.369882, -0.256345, -0.893014) TC(1.25, 2)
V78: P(1.63886, 4.49414, 6.36741) N(-0.369102, 0.255996, -0.893437) TC(1.25, 1.975)
V79: P(-1.07031, 4.49414, 6.90234) N(-0.001923, 0.254736, -0.967009) TC(1, 1.975)
V80: P(-1.07031, 4.61719, 7.01562) N(-0.000266, 0.995734, -0.09227) TC(1, 1.95)
V81: P(-1.07031, 4.61719, 7.01562) N(-0.000266, 0.995734, -0.09227) TC(1, 1.95)
V82: P(1.68332, 4.61719, 6.47191) N(-0.035507, 0.995843, -0.083877) TC(1.25, 1.95)
V83: P(1.63886, 4.49414, 6.36741) N(-0.369102, 0.255996, -0.893437) TC(1.25, 1.975)
V84: P(1.68332, 4.61719, 6.47191) N(-0.035507, 0.995843, -0.083877) TC(1.25, 1.95)
V85: P(-1.07031, 4.61719, 7.01562) N(-0.000266, 0.995734, -0.09227) TC(1, 1.95)
V86: P(-1.07031, 4.49414, 7.24609) N(2.4e-05, 0.731295, 0.682061) TC(1, 1.925)
V87: P(-1.07031, 4.49414, 7.24609) N(2.4e-05, 0.731295, 0.682061) TC(1, 1.925)
V88: P(1.77378, 4.49414, 6.68452) N(0.260439, 0.73186, 0.629724) TC(1.25, 1.925)
V89: P(1.68332, 4.61719, 6.47191) N(-0.035507, 0.995843, -0.083877) TC(1.25, 1.95)
V90: P(1.77378, 4.49414, 6.68452) N(0.260439, 0.73186, 0.629724) TC(1.25, 1.925)
V91: P(-1.07031, 4.49414, 7.24609) N(2.4e-05, 0.731295, 0.682061) TC(1, 1.925)
V92: P(-1.07031, 4.125, 7.5) N(-0, 0.492521, 0.870301) TC(1, 1.9)
V93: P(-1.07031, 4.125, 7.5) N(-0, 0.492521, 0.870301) TC(1, 1.9)
V94: P(1.87344, 4.125, 6.91875) N(0.332584, 0.493369, 0.803725) TC(1.25, 1.9)
V95: P(1.77378, 4.49414, 6.68452) N(0.260439, 0.73186, 0.629724) TC(1.25, 1.925)
V96: P(-1.07031, 4.125, 7) N(-0.002848, -0.257863, -0.966177) TC(1, 2)
V97: P(-4.00766, 4.125, 6.4575) N(0.379058, -0.3593, -0.852771) TC(0.75, 2)
V98: P(-3.85957, 4.49414, 6.36741) N(0.37711, 0.149085, -0.914091) TC(0.75, 1.975)
V99: P(-3.85957, 4.49414, 6.36741) N(0.37711, 0.149085, -0.914091) TC(0.75, 1.975)
V100: P(-1.07031, 4.49414, 6.90234) N(-0.001923, 0.254736, -0.967009) TC(1, 1.975)
V101: P(-1.07031, 4.125, 7) N(-0.002848, -0.257863, -0.966177) TC(1, 2)
V102: P(-1.07031, 4.49414, 6.90234) N(-0.001923, 0.254736, -0.967009) TC(1, 1.975)
V103: P(-3.85957, 4.49414, 6.36741) N(0.37711, 0.149085, -0.914091) TC(0.75, 1.975)
V104: P(-3.84768, 4.61719, 6.47191) N(0.027502, 0.992081, -0.122552) TC(0.75, 1.95)
V105: P(-3.84768, 4.61719, 6.47191) N(0.027502, 0.992081, -0.122552) TC(0.75, 1.95)
V106: P(-1.07031, 4.61719, 7.01562) N(-0.000266, 0.995734, -0.09227) TC(1, 1.95)
V107: P(-1.07031, 4.49414, 6.90234) N(-0.001923, 0.254736, -0.967009) TC(1, 1.975)
V108: P(-1.07031, 4.61719, 7.01562) N(-0.000266, 0.995734, -0.09227) TC(1, 1.95)
V109: P(-3.84768, 4.61719, 6.47191) N(0.027502, 0.992081, -0.122552) TC(0.75, 1.95)
V110: P(-3.91737, 4.49414, 6.68452) N(-0.26101, 0.726762, 0.635367) TC(0.75, 1.925)
V111: P(-3.91737, 4.49414, 6.68452) N(-0.26101, 0.726762, 0.635367) TC(0.75, 1.925)
V112: P(-1.07031, 4.49414, 7.24609) N(2.4e-05, 0.731295, 0.682061) TC(1, 1.925)
V113: P(-1.07031, 4.61719, 7.01562) N(-0.000266, 0.995734, -0.09227) TC(1, 1.95)
V114: P(-1.07031, 4.49414, 7.24609) N(2.4e-05, 0.731295, 0.682061) TC(1, 1.925)
V115: P(-3.91737, 4.49414, 6.68452) N(-0.26101, 0.726762, 0.635367) TC(0.75, 1.925)
V116: P(-4.01406, 4.125, 6.91875) N(-0.332485, 0.492546, 0.804271) TC(0.75, 1.9)
V117: P(-4.01406, 4.125, 6.91875) N(-0.332485, 0.492546, 0.804271) TC(0.75, 1.9)
V118: P(-1.07031, 4.125, 7.5) N(-0, 0.492521, 0.870301) TC(1, 1.9)
V119: P(-1.07031, 4.49414, 7.24609) N(2.4e-05, 0.731295, 0.682061) TC(1, 1.925)
V120: P(-4.00766, 4.125, 6.4575) N(0.379058, -0.3593, -0.852771) TC(0.75, 2)
V121: P(-6.20906, 4.125, 4.97) N(0.663548, -0.41079, -0.625264) TC(0.5, 2)
V122: P(-6.04217, 4.49414, 4.90066) N(0.712664, 0.073722, -0.697621) TC(0.5, 1.975)
V123: P(-6.04217, 4.49414, 4.90066) N(0.712664, 0.073722, -0.697621) TC(0.5, 1.975)
V124: P(-3.85957, 4.49414, 6.36741) N(0.37711, 0.149085, -0.914091) TC(0.75, 1.975)
V125: P(-4.00766, 4.125, 6.4575) N(0.379058, -0.3593, -0.852771) TC(0.75, 2)
V126: P(-3.85957, 4.49414, 6.36741) N(0.37711, 0.149085, -0.914091) TC(0.75, 1.975)
V127: P(-6.04217, 4.49414, 4.90066) N(0.712664, 0.073722, -0.697621) TC(0.5, 1.975)
V128: P(-6.0725, 4.61719, 4.98109) N(0.099726, 0.987509, -0.121983) TC(0.5, 1.95)
V129: P(-6.0725, 4.61719, 4.98109) N(0.099726, 0.987509, -0.121983) TC(0.5, 1.95)
V130: P(-3.84768, 4.61719, 6.47191) N(0.027502, 0.992081, -0.122552) TC(0.75, 1.95)
V131: P(-3.85957, 4.49414, 6.36741) N(0.37711, 0.149085, -0.914091) TC(0.75, 1.975)
V132: P(-3.84768, 4.61719, 6.47191) N(0.027502, 0.992081, -0.122552) TC(0.75, 1.95)
V133: P(-6.0725, 4.61719, 4.98109) N(0.099726, 0.987509, -0.121983) TC(0.5, 1.95)
V134: P(-6.21768, 4.49414, 5.14473) N(-0.48732, 0.723754, 0.488569) TC(0.5, 1.925)
V135: P(-6.21768, 4.49414, 5.14473) N(-0.48732, 0.723754, 0.488569) TC(0.5, 1.925)
V136: P(-3.91737, 4.49414, 6.68452) N(-0.26101, 0.726762, 0.635367) TC(0.75, 1.925)
V137: P(-3.84768, 4.61719, 6.47191) N(0.027502, 0.992081, -0.122552) TC(0.75, 1.95)
V138: P(-3.91737, 4.49414, 6.68452) N(-0.26101, 0.726762, 0.635367) TC(0.75, 1.925)
V139: P(-6.21768, 4.49414, 5.14473) N(-0.48732, 0.723754, 0.488569) TC(0.5, 1.925)
V140: P(-6.39531, 4.125, 5.325) N(-0.615242, 0.492602, 0.615484) TC(0.5, 1.9)
V141: P(-6.39531, 4.125, 5.325) N(-0.615242, 0.492602, 0.615484) TC(0.5, 1.9)
V142: P(-4.01406, 4.125, 6.91875) N(-0.332485, 0.492546, 0.804271) TC(0.75, 1.9)
V143: P(-3.91737, 4.49414, 6.68452) N(-0.26101, 0.726762, 0.635367) TC(0.75, 1.925)
V144: P(-6.20906, 4.125, 4.97) N(0.663548, -0.41079, -0.625264) TC(0.5, 2)
V145: P(-7.59109, 4.125, 2.7475) N(0.880028, -0.332906, -0.338709) TC(0.25, 2)
V146: P(-7.46442, 4.49414, 2.70917) N(0.917276, 0.167113, -0.361493) TC(0.25, 1.975)
V147: P(-7.46442, 4.49414, 2.70917) N(0.917276, 0.167113, -0.361493) TC(0.25, 1.975)
V148: P(-6.04217, 4.49414, 4.90066) N(0.712664, 0.073722, -0.697621) TC(0.5, 1.975)
V149: P(-6.20906, 4.125, 4.97) N(0.663548, -0.41079, -0.625264) TC(0.5, 2)
V150: P(-6.04217, 4.49414, 4.90066) N(0.712664, 0.073722, -0.697621) TC(0.5, 1.975)
V151: P(-7.46442, 4.49414, 2.70917) N(0.917276, 0.167113, -0.361493) TC(0.25, 1.975)
V152: P(-7.55014, 4.61719, 2.75363) N(0.113584, 0.992365, -0.04807) TC(0.25, 1.95)
V153: P(-7.55014, 4.61719, 2.75363) N(0.113584, 0.992365, -0.04807) TC(0.25, 1.95)
V154: P(-6.0725, 4.61719, 4.98109) N(0.099726, 0.987509, -0.121983) TC(0.5, 1.95)
V155: P(-6.04217, 4.49414, 4.90066) N(0.712664, 0.073722, -0.697621) TC(0.5, 1.975)
V156: P(-6.0725, 4.61719, 4.98109) N(0.099726, 0.987509, -0.121983) TC(0.5, 1.95)
V157: P(-7.55014, 4.61719, 2.75363) N(0.113584, 0.992365, -0.04807) TC(0.25, 1.95)
V158: P(-7.75582, 4.49414, 2.84409) N(-0.63415, 0.727508, 0.261889) TC(0.25, 1.925)
V159: P(-7.75582, 4.49414, 2.84409) N(-0.63415, 0.727508, 0.261889) TC(0.25, 1.925)
V160: P(-6.21768, 4.49414, 5.14473) N(-0.48732, 0.723754, 0.488569) TC(0.5, 1.925)
V161: P(-6.0725, 4.61719, 4.98109) N(0.099726, 0.987509, -0.121983) TC(0.5, 1.95)
V162: P(-6.21768, 4.49414, 5.14473) N(-0.48732, 0.723754, 0.488569) TC(0.5, 1.925)
V163: P(-7.75582, 4.49414, 2.84409) N(-0.63415, 0.727508, 0.261889) TC(0.25, 1.925)
V164: P(-7.98906, 4.125, 2.94375) N(-0.804126, 0.492634, 0.332705) TC(0.25, 1.9)
V165: P(-7.98906, 4.125, 2.94375) N(-0.804126, 0.492634, 0.332705) TC(0.25, 1.9)
V166: P(-6.39531, 4.125, 5.325) N(-0.615242, 0.492602, 0.615484) TC(0.5, 1.9)
V167: P(-6.21768, 4.49414, 5.14473) N(-0.48732, 0.723754, 0.488569) TC(0.5, 1.925)
V168: P(-7.59109, 4.125, 2.7475) N(0.880028, -0.332906, -0.338709) TC(0.25, 2)
V169: P(-8.07031, 4.125, 0) N(0.96669, -0.255738, 0.010454) TC(0, 2)
V170: P(-7.97266, 4.49414, 0) N(0.967442, 0.252962, 0.008103) TC(0, 1.975)
V171: P(-7.97266, 4.49414, 0) N(0.967442, 0.252962, 0.008103) TC(0, 1.975)
V172: P(-7.46442, 4.49414, 2.70917) N(0.917276, 0.167113, -0.361493) TC(0.25, 1.975)
V173: P(-7.59109, 4.125, 2.7475) N(0.880028, -0.332906, -0.338709) TC(0.25, 2)
V174: P(-7.46442, 4.49414, 2.70917) N(0.917276, 0.167113, -0.361493) TC(0.25, 1.975)
V175: P(-7.97266, 4.49414, 0) N(0.967442, 0.252962, 0.008103) TC(0, 1.975)
V176: P(-8.08594, 4.61719, 0) N(0.093436, 0.995624, 0.001281) TC(0, 1.95)
V177: P(-8.08594, 4.61719, 0) N(0.093436, 0.995624, 0.001281) TC(0, 1.95)
V178: P(-7.55014, 4.61719, 2.75363) N(0.113584, 0.992365, -0.04807) TC(0.25, 1.95)
V179: P(-7.46442, 4.49414, 2.70917) N(0.917276, 0.167113, -0.361493) TC(0.25, 1.975)
V180: P(-7.55014, 4.61719, 2.75363) N(0.113584, 0.992365, -0.04807) TC(0.25, 1.95)
V181: P(-8.08594, 4.61719, 0) N(0.093436, 0.995624, 0.001281) TC(0, 1.95)
V182: P(-8.31641, 4.49414, 0) N(-0.682167, 0.731196, -0.000343) TC(0, 1.925)
V183: P(-8.31641, 4.49414, 0) N(-0.682167, 0.731196, -0.000343) TC(0, 1.925)
V184: P(-7.75582, 4.49414, 2.84409) N(-0.63415, 0.727508, 0.261889) TC(0.25, 1.925)
V185: P(-7.55014, 4.61719, 2.75363) N(0.113584, 0.992365, -0.04807) TC(0.25, 1.95)
V186: P(-7.75582, 4.49414, 2.84409) N(-0.63415, 0.727508, 0.261889) TC(0.25, 1.925)
V187: P(-8.31641, 4.49414, 0) N(-0.682167, 0.731196, -0.000343) TC(0, 1.925)
V188: P(-8.57031, 4.125, 0) N(-0.870322, 0.492483, -5.4e-05) TC(0, 1.9)
V189: P(-8.57031, 4.125, 0) N(-0.870322, 0.492483, -5.4e-05) TC(0, 1.9)
V190: P(-7.98906, 4.125, 2.94375) N(-0.804126, 0.492634, 0.332705) TC(0.25, 1.9)
V191: P(-7.75582, 4.49414, 2.84409) N(-0.63415, 0.727508, 0.261889) TC(0.25, 1.925)
V192: P(-8.07031, 4.125, 0) N(0.96669, -0.255738, 0.010454) TC(2, 2)
V193: P(-7.52781, 4.125, -2.7475) N(0.893014, -0.256345, 0.369882) TC(1.75, 2)
V194: P(-7.43772, 4.49414, -2.70917) N(0.893437, 0.255996, 0.369102) TC(1.75, 1.975)
V195: P(-7.43772, 4.49414, -2.70917) N(0.893437, 0.255996, 0.369102) TC(1.75, 1.975)
V196: P(-7.97266, 4.49414, 0) N(0.967442, 0.252962, 0.008103) TC(2, 1.975)
V197: P(-8.07031, 4.125, 0) N(0.96669, -0.255738, 0.010454) TC(2, 2)
V198: P(-7.97266, 4.49414, 0) N(0.967442, 0.252962, 0.008103) TC(2, 1.975)
V199: P(-7.43772, 4.49414, -2.70917) N(0.893437, 0.255996, 0.369102) TC(1.75, 1.975)
V200: P(-7.54223, 4.61719, -2.75363) N(0.083877, 0.995843, 0.035507) TC(1.75, 1.95)
V201: P(-7.54223, 4.61719, -2.75363) N(0.083877, 0.995843, 0.035507) TC(1.75, 1.95)
V202: P(-8.08594, 4.61719, 0) N(0.093436, 0.995624, 0.001281) TC(2, 1.95)
V203: P(-7.97266, 4.49414, 0) N(0.967442, 0.252962, 0.008103) TC(2, 1.975)
V204: P(-8.08594, 4.61719, 0) N(0.093436, 0.995624, 0.001281) TC(2, 1.95)
V205: P(-7.54223, 4.61719, -2.75363) N(0.083877, 0.995843, 0.035507) TC(1.75, 1.95)
V206: P(-7.75483, 4.49414, -2.84409) N(-0.629724, 0.73186, -0.260439) TC(1.75, 1.925)
V207: P(-7.75483, 4.49414, -2.84409) N(-0.629724, 0.73186, -0.260439) TC(1.75, 1.925)
V208: P(-8.31641, 4.49414, 0) N(-0.682167, 0.731196, -0.000343) TC(2, 1.925)
V209: P(-8.08594, 4.61719, 0) N(0.093436, 0.995624, 0.001281) TC(2, 1.95)
V210: P(-8.31641, 4.49414, 0) N(-0.682167, 0.731196, -0.000343) TC(2, 1.925)
V211: P(-7.75483, 4.49414, -2.84409) N(-0.629724, 0.73186, -0.260439) TC(1.75, 1.925)
V212: P(-7.98906, 4.125, -2.94375) N(-0.803725, 0.49337, -0.332584) TC(1.75, 1.9)
V213: P(-7.98906, 4.125, -2.94375) N(-0.803725, 0.49337, -0.332584) TC(1.75, 1.9)
V214: P(-8.57031, 4.125, 0) N(-0.870322, 0.492483, -5.4e-05) TC(2, 1.9)
V215: P(-8.31641, 4.49414, 0) N(-0.682167, 0.731196, -0.000343) TC(2, 1.925)
V216: P(-7.52781, 4.125, -2.7475) N(0.893014, -0.256345, 0.369882) TC(1.75, 2)
V217: P(-6.04031, 4.125, -4.97) N(0.683407, -0.256728, 0.683407) TC(1.5, 2)
V218: P(-5.97098, 4.49414, -4.90066) N(0.683531, 0.256068, 0.683531) TC(1.5, 1.975)
V219: P(-5.97098, 4.49414, -4.90066) N(0.683531, 0.256068, 0.683531) TC(1.5, 1.975)
V220: P(-7.43772, 4.49414, -2.70917) N(0.893437, 0.255996, 0.369102) TC(1.75, 1.975)
V221: P(-7.52781, 4.125, -2.7475) N(0.893014, -0.256345, 0.369882) TC(1.75, 2)
V222: P(-7.43772, 4.49414, -2.70917) N(0.893437, 0.255996, 0.369102) TC(1.75, 1.975)
V223: P(-5.97098, 4.49414, -4.90066) N(0.683531, 0.256068, 0.683531) TC(1.5, 1.975)
V224: P(-6.05141, 4.61719, -4.98109) N(0.064925, 0.995776, 0.064925) TC(1.5, 1.95)
V225: P(-6.05141, 4.61719, -4.98109) N(0.064925, 0.995776, 0.064925) TC(1.5, 1.95)
V226: P(-7.54223, 4.61719, -2.75363) N(0.083877, 0.995843, 0.035507) TC(1.75, 1.95)
V227: P(-7.43772, 4.49414, -2.70917) N(0.893437, 0.255996, 0.369102) TC(1.75, 1.975)
V228: P(-7.54223, 4.61719, -2.75363) N(0.083877, 0.995843, 0.035507) TC(1.75, 1.95)
V229: P(-6.05141, 4.61719, -4.98109) N(0.064925, 0.995776, 0.064925) TC(1.5, 1.95)
V230: P(-6.21504, 4.49414, -5.14473) N(-0.481399, 0.732469, -0.481399) TC(1.5, 1.925)
V231: P(-6.21504, 4.49414, -5.14473) N(-0.481399, 0.732469, -0.481399) TC(1.5, 1.925)
V232: P(-7.75483, 4.49414, -2.84409) N(-0.629724, 0.73186, -0.260439) TC(1.75, 1.925)
V233: P(-7.54223, 4.61719, -2.75363) N(0.083877, 0.995843, 0.035507) TC(1.75, 1.95)
V234: P(-7.75483, 4.49414, -2.84409) N(-0.629724, 0.73186, -0.260439) TC(1.75, 1.925)
V235: P(-6.21504, 4.49414, -5.14473) N(-0.481399, 0.732469, -0.481399) TC(1.5, 1.925)
V236: P(-6.39531, 4.125, -5.325) N(-0.614804, 0.493997, -0.614804) TC(1.5, 1.9)
V237: P(-6.39531, 4.125, -5.325) N(-0.614804, 0.493997, -0.614804) TC(1.5, 1.9)
V238: P(-7.98906, 4.125, -2.94375) N(-0.803725, 0.49337, -0.332584) TC(1.75, 1.9)
V239: P(-7.75483, 4.49414, -2.84409) N(-0.629724, 0.73186, -0.260439) TC(1.75, 1.925)
V240: P(-6.04031, 4.125, -4.97) N(0.683407, -0.256728, 0.683407) TC(1.5, 2)
V241: P(-3.81781, 4.125, -6.4575) N(0.369882, -0.256345, 0.893014) TC(1.25, 2)
V242: P(-3.77948, 4.49414, -6.36741) N(0.369102, 0.255996, 0.893437) TC(1.25, 1.975)
V243: P(-3.77948, 4.49414, -6.36741) N(0.369102, 0.255996, 0.893437) TC(1.25, 1.975)
V244: P(-5.97098, 4.49414, -4.90066) N(0.683531, 0.256068, 0.683531) TC(1.5, 1.975)
V245: P(-6.04031, 4.125, -4.97) N(0.683407, -0.256728, 0.683407) TC(1.5, 2)
V246: P(-5.97098, 4.49414, -4.90066) N(0.683531, 0.256068, 0.683531) TC(1.5, 1.975)
V247: P(-3.77948, 4.49414, -6.36741) N(0.369102, 0.255996, 0.893437) TC(1.25, 1.975)
V248: P(-3.82395, 4.61719, -6.47191) N(0.035507, 0.995843, 0.083877) TC(1.25, 1.95)
V249: P(-3.82395, 4.61719, -6.47191) N(0.035507, 0.995843, 0.083877) TC(1.25, 1.95)
V250: P(-6.05141, 4.61719, -4.98109) N(0.064925, 0.995776, 0.064925) TC(1.5, 1.95)
V251: P(-5.97098, 4.49414, -4.90066) N(0.683531, 0.256068, 0.683531) TC(1.5, 1.975)
V252: P(-6.05141, 4.61719, -4.98109) N(0.064925, 0.995776, 0.064925) TC(1.5, 1.95)
V253: P(-3.82395, 4.61719, -6.47191) N(0.035507, 0.995843, 0.083877) TC(1.25, 1.95)
V254: P(-3.9144, 4.49414, -6.68452) N(-0.260439, 0.73186, -0.629724) TC(1.25, 1.925)
V255: P(-3.9144, 4.49414, -6.68452) N(-0.260439, 0.73186, -0.629724) TC(1.25, 1.925)
V256: P(-6.21504, 4.49414, -5.14473) N(-0.481399, 0.732469, -0.481399) TC(1.5, 1.925)
V257: P(-6.05141, 4.61719, -4.98109) N(0.064925, 0.995776, 0.064925) TC(1.5, 1.95)
V258: P(-6.21504, 4.49414, -5.14473) N(-0.481399, 0.732469, -0.481399) TC(1.5, 1.925)
